#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 765056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9884, tid=0x00000000000048a0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000028141b61000):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=18592, stack(0x00000096ed100000,0x00000096ed200000)]

Stack: [0x00000096ed100000,0x00000096ed200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]
V  [jvm.dll+0x286122]
V  [jvm.dll+0x286dcd]
V  [jvm.dll+0x27d805]
V  [jvm.dll+0xe574c]
V  [jvm.dll+0xe5f4c]
V  [jvm.dll+0x462b72]
V  [jvm.dll+0x49df9d]
V  [jvm.dll+0x45251f]
V  [jvm.dll+0x44feb4]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2:2715374 30498       4       java.util.Formatter::format (11 bytes)
  0x00000281460f6800 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=11932, stack(0x00000096f7b00000,0x00000096f7c00000)]
  0x00000281460ef000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=4868, stack(0x00000096f7a00000,0x00000096f7b00000)]
  0x00000281460f5800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=9196, stack(0x00000096f7900000,0x00000096f7a00000)]
  0x00000281460f3800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=2700, stack(0x00000096f7800000,0x00000096f7900000)]
  0x00000281460f5000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=18348, stack(0x00000096f7700000,0x00000096f7800000)]
  0x00000281460f4000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=4888, stack(0x00000096f7600000,0x00000096f7700000)]
  0x00000281460ec000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=7272, stack(0x00000096f7400000,0x00000096f7500000)]
  0x00000281460ee000 JavaThread "Execution worker for ':'" [_thread_blocked, id=13856, stack(0x00000096f7300000,0x00000096f7400000)]
  0x00000281460ed800 JavaThread "Cache worker for file content cache (D:\WorkPlace\AndroidPlace\AndroidXAll\AndroidX_Branch\.gradle\6.5\fileContent)" [_thread_blocked, id=10940, stack(0x00000096f7200000,0x00000096f7300000)]
  0x00000281460f2800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\WorkPlace\AndroidPlace\AndroidXAll\AndroidX_Branch\.gradle\buildOutputCleanup)" [_thread_blocked, id=13924, stack(0x00000096f7100000,0x00000096f7200000)]
  0x00000281460f2000 JavaThread "jar transforms Thread 575" [_thread_blocked, id=10168, stack(0x00000096f7000000,0x00000096f7100000)]
  0x00000281460ec800 JavaThread "jar transforms Thread 574" [_thread_blocked, id=6508, stack(0x00000096f6f00000,0x00000096f7000000)]
  0x00000281460f1000 JavaThread "jar transforms Thread 573" [_thread_blocked, id=20232, stack(0x00000096f6e00000,0x00000096f6f00000)]
  0x0000028148ffb000 JavaThread "jar transforms Thread 572" [_thread_blocked, id=10164, stack(0x00000096f6d00000,0x00000096f6e00000)]
  0x0000028148ff9800 JavaThread "jar transforms Thread 571" [_thread_blocked, id=19264, stack(0x00000096f6c00000,0x00000096f6d00000)]
  0x0000028148ff8800 JavaThread "jar transforms Thread 570" [_thread_blocked, id=21304, stack(0x00000096f6b00000,0x00000096f6c00000)]
  0x0000028148ff8000 JavaThread "jar transforms Thread 569" [_thread_blocked, id=20540, stack(0x00000096f6a00000,0x00000096f6b00000)]
  0x0000028148ffa000 JavaThread "jar transforms Thread 568" [_thread_blocked, id=11072, stack(0x00000096f6900000,0x00000096f6a00000)]
  0x0000028148ff7000 JavaThread "jar transforms Thread 567" [_thread_blocked, id=20024, stack(0x00000096f6800000,0x00000096f6900000)]
  0x0000028148fef800 JavaThread "jar transforms Thread 566" [_thread_blocked, id=19816, stack(0x00000096f6700000,0x00000096f6800000)]
  0x0000028148ff0800 JavaThread "jar transforms Thread 565" [_thread_blocked, id=17436, stack(0x00000096f6600000,0x00000096f6700000)]
  0x0000028148ff6800 JavaThread "jar transforms Thread 564" [_thread_blocked, id=11908, stack(0x00000096f6500000,0x00000096f6600000)]
  0x0000028148ff5800 JavaThread "jar transforms Thread 563" [_thread_blocked, id=7488, stack(0x00000096f6400000,0x00000096f6500000)]
  0x0000028148ff4000 JavaThread "jar transforms Thread 562" [_thread_blocked, id=14424, stack(0x00000096f6300000,0x00000096f6400000)]
  0x0000028148ff5000 JavaThread "jar transforms Thread 561" [_thread_blocked, id=20468, stack(0x00000096f6200000,0x00000096f6300000)]
  0x0000028148ff3800 JavaThread "jar transforms Thread 560" [_thread_blocked, id=8068, stack(0x00000096f6100000,0x00000096f6200000)]
  0x0000028148fec000 JavaThread "jar transforms Thread 559" [_thread_blocked, id=4000, stack(0x00000096f6000000,0x00000096f6100000)]
  0x0000028148fec800 JavaThread "jar transforms Thread 558" [_thread_blocked, id=20676, stack(0x00000096f5f00000,0x00000096f6000000)]
  0x0000028148ff2800 JavaThread "jar transforms Thread 557" [_thread_blocked, id=20268, stack(0x00000096f5e00000,0x00000096f5f00000)]
  0x0000028148fef000 JavaThread "jar transforms Thread 556" [_thread_blocked, id=19656, stack(0x00000096f5d00000,0x00000096f5e00000)]
  0x0000028148ff2000 JavaThread "jar transforms Thread 555" [_thread_blocked, id=11956, stack(0x00000096f5c00000,0x00000096f5d00000)]
  0x0000028148fee000 JavaThread "jar transforms Thread 554" [_thread_blocked, id=20612, stack(0x00000096f5b00000,0x00000096f5c00000)]
  0x0000028148fed800 JavaThread "jar transforms Thread 553" [_thread_blocked, id=17440, stack(0x00000096f5a00000,0x00000096f5b00000)]
  0x000002814b420800 JavaThread "jar transforms Thread 552" [_thread_blocked, id=19960, stack(0x00000096f5900000,0x00000096f5a00000)]
  0x000002814b420000 JavaThread "jar transforms Thread 551" [_thread_blocked, id=9332, stack(0x00000096f5800000,0x00000096f5900000)]
  0x000002814b421800 JavaThread "jar transforms Thread 550" [_thread_blocked, id=4964, stack(0x00000096f5700000,0x00000096f5800000)]
  0x000002814b41e800 JavaThread "jar transforms Thread 549" [_thread_blocked, id=12624, stack(0x00000096f5600000,0x00000096f5700000)]
  0x000002814b41c000 JavaThread "jar transforms Thread 548" [_thread_blocked, id=19544, stack(0x00000096f5500000,0x00000096f5600000)]
  0x000002814b422000 JavaThread "jar transforms Thread 547" [_thread_blocked, id=5456, stack(0x00000096f5400000,0x00000096f5500000)]
  0x000002814b419000 JavaThread "jar transforms Thread 546" [_thread_blocked, id=10972, stack(0x00000096f5300000,0x00000096f5400000)]
  0x000002814b418800 JavaThread "jar transforms Thread 545" [_thread_blocked, id=524, stack(0x00000096f5200000,0x00000096f5300000)]
  0x000002814b41b800 JavaThread "jar transforms Thread 544" [_thread_blocked, id=13200, stack(0x00000096f5100000,0x00000096f5200000)]
  0x000002814b41d800 JavaThread "jar transforms Thread 543" [_thread_blocked, id=17888, stack(0x00000096f5000000,0x00000096f5100000)]
  0x000002814b41f000 JavaThread "jar transforms Thread 542" [_thread_blocked, id=11944, stack(0x00000096f4f00000,0x00000096f5000000)]
  0x000002814b41a000 JavaThread "jar transforms Thread 541" [_thread_blocked, id=1648, stack(0x00000096f4e00000,0x00000096f4f00000)]
  0x000002814b41d000 JavaThread "jar transforms Thread 540" [_thread_blocked, id=12376, stack(0x00000096f4d00000,0x00000096f4e00000)]
  0x000002814b41a800 JavaThread "jar transforms Thread 539" [_thread_blocked, id=19480, stack(0x00000096f4c00000,0x00000096f4d00000)]
  0x000002814b411000 JavaThread "jar transforms Thread 538" [_thread_blocked, id=11004, stack(0x00000096f4b00000,0x00000096f4c00000)]
  0x000002814b417800 JavaThread "jar transforms Thread 537" [_thread_blocked, id=21260, stack(0x00000096f4a00000,0x00000096f4b00000)]
  0x000002814b417000 JavaThread "jar transforms Thread 536" [_thread_blocked, id=10012, stack(0x00000096f4900000,0x00000096f4a00000)]
  0x000002814b416000 JavaThread "jar transforms Thread 535" [_thread_blocked, id=20400, stack(0x00000096f4800000,0x00000096f4900000)]
  0x000002814b415800 JavaThread "jar transforms Thread 534" [_thread_blocked, id=18540, stack(0x00000096f4700000,0x00000096f4800000)]
  0x000002814b414000 JavaThread "jar transforms Thread 533" [_thread_blocked, id=20216, stack(0x00000096f4600000,0x00000096f4700000)]
  0x000002814b413000 JavaThread "jar transforms Thread 532" [_thread_blocked, id=20312, stack(0x00000096f4500000,0x00000096f4600000)]
  0x000002814b412800 JavaThread "jar transforms Thread 531" [_thread_blocked, id=20912, stack(0x00000096f4400000,0x00000096f4500000)]
  0x000002814b40b800 JavaThread "jar transforms Thread 530" [_thread_blocked, id=16280, stack(0x00000096f4300000,0x00000096f4400000)]
  0x000002814b410000 JavaThread "jar transforms Thread 529" [_thread_blocked, id=11468, stack(0x00000096f4200000,0x00000096f4300000)]
  0x000002814b40f000 JavaThread "jar transforms Thread 528" [_thread_blocked, id=11028, stack(0x00000096f4100000,0x00000096f4200000)]
  0x000002814b40e800 JavaThread "jar transforms Thread 527" [_thread_blocked, id=12184, stack(0x00000096f4000000,0x00000096f4100000)]
  0x000002814b40d800 JavaThread "jar transforms Thread 526" [_thread_blocked, id=18236, stack(0x00000096f3f00000,0x00000096f4000000)]
  0x000002814b404000 JavaThread "jar transforms Thread 525" [_thread_blocked, id=964, stack(0x00000096f3e00000,0x00000096f3f00000)]
  0x000002814b40a800 JavaThread "jar transforms Thread 524" [_thread_blocked, id=15912, stack(0x00000096f3d00000,0x00000096f3e00000)]
  0x000002814b403000 JavaThread "jar transforms Thread 523" [_thread_blocked, id=5564, stack(0x00000096f3c00000,0x00000096f3d00000)]
  0x000002814b408800 JavaThread "jar transforms Thread 522" [_thread_blocked, id=14240, stack(0x00000096f3b00000,0x00000096f3c00000)]
  0x0000028148d06000 JavaThread "jar transforms Thread 521" [_thread_blocked, id=4916, stack(0x00000096f3a00000,0x00000096f3b00000)]
  0x0000028148d04800 JavaThread "jar transforms Thread 520" [_thread_blocked, id=14808, stack(0x00000096f3900000,0x00000096f3a00000)]
  0x0000028148d05800 JavaThread "jar transforms Thread 519" [_thread_blocked, id=1160, stack(0x00000096f3800000,0x00000096f3900000)]
  0x0000028148d07000 JavaThread "jar transforms Thread 518" [_thread_blocked, id=4236, stack(0x00000096f3700000,0x00000096f3800000)]
  0x0000028148d04000 JavaThread "jar transforms Thread 517" [_thread_blocked, id=17352, stack(0x00000096f3600000,0x00000096f3700000)]
  0x0000028148d03000 JavaThread "jar transforms Thread 516" [_thread_blocked, id=20356, stack(0x00000096f3500000,0x00000096f3600000)]
  0x0000028148d07800 JavaThread "jar transforms Thread 515" [_thread_blocked, id=20640, stack(0x00000096f3400000,0x00000096f3500000)]
  0x0000028148cfb800 JavaThread "jar transforms Thread 514" [_thread_blocked, id=7308, stack(0x00000096f3300000,0x00000096f3400000)]
  0x0000028148d02800 JavaThread "jar transforms Thread 513" [_thread_blocked, id=19564, stack(0x00000096f3200000,0x00000096f3300000)]
  0x0000028148d01800 JavaThread "jar transforms Thread 512" [_thread_blocked, id=7020, stack(0x00000096f3100000,0x00000096f3200000)]
  0x0000028148cfa000 JavaThread "jar transforms Thread 511" [_thread_blocked, id=11656, stack(0x00000096f3000000,0x00000096f3100000)]
  0x0000028148d00800 JavaThread "jar transforms Thread 510" [_thread_blocked, id=15704, stack(0x00000096f2f00000,0x00000096f3000000)]
  0x0000028148cfa800 JavaThread "jar transforms Thread 509" [_thread_blocked, id=14376, stack(0x00000096f2e00000,0x00000096f2f00000)]
  0x0000028148cf9000 JavaThread "jar transforms Thread 508" [_thread_blocked, id=14792, stack(0x00000096f2d00000,0x00000096f2e00000)]
  0x0000028148d00000 JavaThread "jar transforms Thread 507" [_thread_blocked, id=7564, stack(0x00000096f2c00000,0x00000096f2d00000)]
  0x0000028148cf8800 JavaThread "jar transforms Thread 506" [_thread_blocked, id=6568, stack(0x00000096f2b00000,0x00000096f2c00000)]
  0x0000028148cff000 JavaThread "jar transforms Thread 505" [_thread_blocked, id=12216, stack(0x00000096f2a00000,0x00000096f2b00000)]
  0x0000028148cfe800 JavaThread "jar transforms Thread 504" [_thread_blocked, id=9116, stack(0x00000096f2900000,0x00000096f2a00000)]
  0x0000028148cfc000 JavaThread "jar transforms Thread 503" [_thread_blocked, id=9784, stack(0x00000096f2800000,0x00000096f2900000)]
  0x0000028148cfd800 JavaThread "jar transforms Thread 502" [_thread_blocked, id=20292, stack(0x00000096f2700000,0x00000096f2800000)]
  0x0000028148cf1000 JavaThread "jar transforms Thread 501" [_thread_blocked, id=10784, stack(0x00000096f2600000,0x00000096f2700000)]
  0x0000028148cf7800 JavaThread "jar transforms Thread 500" [_thread_blocked, id=3684, stack(0x00000096f2500000,0x00000096f2600000)]
  0x0000028148cf7000 JavaThread "jar transforms Thread 499" [_thread_blocked, id=3744, stack(0x00000096f2400000,0x00000096f2500000)]
  0x0000028148cf6000 JavaThread "jar transforms Thread 498" [_thread_blocked, id=14220, stack(0x00000096f2300000,0x00000096f2400000)]
  0x0000028148cf5800 JavaThread "jar transforms Thread 497" [_thread_blocked, id=14968, stack(0x00000096f2200000,0x00000096f2300000)]
  0x0000028148cee000 JavaThread "jar transforms Thread 496" [_thread_blocked, id=21364, stack(0x00000096f2100000,0x00000096f2200000)]
  0x0000028148cf4800 JavaThread "jar transforms Thread 495" [_thread_blocked, id=18804, stack(0x00000096f2000000,0x00000096f2100000)]
  0x0000028148cf0000 JavaThread "jar transforms Thread 494" [_thread_blocked, id=17664, stack(0x00000096f1f00000,0x00000096f2000000)]
  0x0000028148cef800 JavaThread "jar transforms Thread 493" [_thread_blocked, id=9852, stack(0x00000096f1e00000,0x00000096f1f00000)]
  0x0000028148cf4000 JavaThread "jar transforms Thread 492" [_thread_blocked, id=18376, stack(0x00000096f1d00000,0x00000096f1e00000)]
  0x0000028148cf3000 JavaThread "jar transforms Thread 491" [_thread_blocked, id=19180, stack(0x00000096f1c00000,0x00000096f1d00000)]
  0x0000028148cf2800 JavaThread "jar transforms Thread 490" [_thread_blocked, id=13696, stack(0x00000096f1b00000,0x00000096f1c00000)]
  0x0000028148cf1800 JavaThread "jar transforms Thread 489" [_thread_blocked, id=14964, stack(0x00000096f1a00000,0x00000096f1b00000)]
  0x0000028148cec800 JavaThread "jar transforms Thread 488" [_thread_blocked, id=17824, stack(0x00000096f1900000,0x00000096f1a00000)]
  0x0000028148cee800 JavaThread "jar transforms Thread 487" [_thread_blocked, id=14388, stack(0x00000096f1800000,0x00000096f1900000)]
  0x0000028148ced000 JavaThread "jar transforms Thread 486" [_thread_blocked, id=16660, stack(0x00000096f1700000,0x00000096f1800000)]
  0x000002814e0ae800 JavaThread "jar transforms Thread 485" [_thread_blocked, id=192, stack(0x00000096f1600000,0x00000096f1700000)]
  0x000002814e0ad000 JavaThread "jar transforms Thread 484" [_thread_blocked, id=20972, stack(0x00000096f1500000,0x00000096f1600000)]
  0x000002814e0ad800 JavaThread "jar transforms Thread 483" [_thread_blocked, id=7492, stack(0x00000096f1400000,0x00000096f1500000)]
  0x000002814e0ab800 JavaThread "jar transforms Thread 482" [_thread_blocked, id=12064, stack(0x00000096f1300000,0x00000096f1400000)]
  0x000002814e0ac000 JavaThread "jar transforms Thread 481" [_thread_blocked, id=19092, stack(0x00000096f1200000,0x00000096f1300000)]
  0x000002814e0aa800 JavaThread "jar transforms Thread 480" [_thread_blocked, id=20476, stack(0x00000096f1100000,0x00000096f1200000)]
  0x000002814e0a3000 JavaThread "jar transforms Thread 479" [_thread_blocked, id=15444, stack(0x00000096f1000000,0x00000096f1100000)]
  0x000002814e0a9000 JavaThread "jar transforms Thread 478" [_thread_blocked, id=20048, stack(0x00000096f0f00000,0x00000096f1000000)]
  0x000002814e0a8800 JavaThread "jar transforms Thread 477" [_thread_blocked, id=19444, stack(0x00000096f0e00000,0x00000096f0f00000)]
  0x000002814e0a7800 JavaThread "jar transforms Thread 476" [_thread_blocked, id=2564, stack(0x00000096f0d00000,0x00000096f0e00000)]
  0x000002814e0a7000 JavaThread "jar transforms Thread 475" [_thread_blocked, id=8560, stack(0x00000096f0c00000,0x00000096f0d00000)]
  0x000002814e0aa000 JavaThread "jar transforms Thread 474" [_thread_blocked, id=10032, stack(0x00000096f0b00000,0x00000096f0c00000)]
  0x000002814e0a6000 JavaThread "jar transforms Thread 473" [_thread_blocked, id=9888, stack(0x00000096f0a00000,0x00000096f0b00000)]
  0x000002814e0a0000 JavaThread "jar transforms Thread 472" [_thread_blocked, id=20520, stack(0x00000096f0900000,0x00000096f0a00000)]
  0x000002814e0a1000 JavaThread "jar transforms Thread 471" [_thread_blocked, id=19472, stack(0x00000096f0800000,0x00000096f0900000)]
  0x000002814e0a4800 JavaThread "jar transforms Thread 470" [_thread_blocked, id=20124, stack(0x00000096f0700000,0x00000096f0800000)]
  0x000002814e0a2800 JavaThread "jar transforms Thread 469" [_thread_blocked, id=8524, stack(0x00000096f0600000,0x00000096f0700000)]
  0x000002814e0a1800 JavaThread "jar transforms Thread 468" [_thread_blocked, id=20592, stack(0x00000096f0500000,0x00000096f0600000)]
  0x000002814e0a5800 JavaThread "jar transforms Thread 467" [_thread_blocked, id=4828, stack(0x00000096f0400000,0x00000096f0500000)]
  0x000002814e0a4000 JavaThread "jar transforms Thread 466" [_thread_blocked, id=20452, stack(0x00000096f0300000,0x00000096f0400000)]
  0x000002814e09a000 JavaThread "jar transforms Thread 465" [_thread_blocked, id=11296, stack(0x00000096f0200000,0x00000096f0300000)]
  0x000002814e09b000 JavaThread "jar transforms Thread 464" [_thread_blocked, id=10924, stack(0x00000096f0100000,0x00000096f0200000)]
  0x000002814e09c800 JavaThread "jar transforms Thread 463" [_thread_blocked, id=18068, stack(0x00000096f0000000,0x00000096f0100000)]
  0x000002814e09e000 JavaThread "jar transforms Thread 462" [_thread_blocked, id=4856, stack(0x00000096eff00000,0x00000096f0000000)]
  0x000002814e09b800 JavaThread "jar transforms Thread 461" [_thread_blocked, id=18112, stack(0x00000096efe00000,0x00000096eff00000)]
  0x000002814e099800 JavaThread "Build operations Thread 16" [_thread_blocked, id=1892, stack(0x00000096efd00000,0x00000096efe00000)]
  0x000002814e098800 JavaThread "Build operations Thread 15" [_thread_blocked, id=20852, stack(0x00000096efc00000,0x00000096efd00000)]
  0x000002814e09f800 JavaThread "Build operations Thread 14" [_thread_blocked, id=17168, stack(0x00000096efb00000,0x00000096efc00000)]
  0x000002814e09d000 JavaThread "Build operations Thread 13" [_thread_blocked, id=7752, stack(0x00000096efa00000,0x00000096efb00000)]
  0x000002814e097800 JavaThread "Build operations Thread 12" [_thread_blocked, id=20384, stack(0x00000096ef900000,0x00000096efa00000)]
  0x000002814e09e800 JavaThread "Build operations Thread 11" [_thread_blocked, id=20960, stack(0x00000096ef800000,0x00000096ef900000)]
  0x000002814e097000 JavaThread "Build operations Thread 10" [_thread_blocked, id=8432, stack(0x00000096ef700000,0x00000096ef800000)]
  0x000002814e08f800 JavaThread "Build operations Thread 9" [_thread_blocked, id=18896, stack(0x00000096ef600000,0x00000096ef700000)]
  0x000002814e096000 JavaThread "Build operations Thread 8" [_thread_blocked, id=10172, stack(0x00000096ef500000,0x00000096ef600000)]
  0x000002814e094800 JavaThread "Build operations Thread 7" [_thread_blocked, id=16708, stack(0x00000096ef400000,0x00000096ef500000)]
  0x000002814e095800 JavaThread "Build operations Thread 6" [_thread_blocked, id=15724, stack(0x00000096ef300000,0x00000096ef400000)]
  0x000002814e090000 JavaThread "Build operations Thread 5" [_thread_blocked, id=21228, stack(0x00000096ef200000,0x00000096ef300000)]
  0x000002814e091800 JavaThread "Build operations Thread 4" [_thread_blocked, id=5988, stack(0x00000096ef000000,0x00000096ef100000)]
  0x000002814e093000 JavaThread "Build operations Thread 3" [_thread_blocked, id=10316, stack(0x00000096eee00000,0x00000096eef00000)]
  0x0000028143a1d000 JavaThread "Build operations Thread 2" [_thread_blocked, id=2736, stack(0x00000096eed00000,0x00000096eee00000)]
  0x0000028143a1a000 JavaThread "Build operations" [_thread_blocked, id=16424, stack(0x00000096eec00000,0x00000096eed00000)]
  0x0000028143a17000 JavaThread "Cache worker for cache directory md-rule (D:\SoftWare\AndroidStudio\Gradle\caches\6.5\md-rule)" [_thread_blocked, id=8696, stack(0x00000096eeb00000,0x00000096eec00000)]
  0x0000028143a19000 JavaThread "Cache worker for cache directory md-supplier (D:\SoftWare\AndroidStudio\Gradle\caches\6.5\md-supplier)" [_thread_blocked, id=16900, stack(0x00000096ee700000,0x00000096ee800000)]
  0x0000028143a1b800 JavaThread "Cache worker for checksums cache (D:\WorkPlace\AndroidPlace\AndroidXAll\AndroidX_Branch\.gradle\checksums)" [_thread_blocked, id=12724, stack(0x00000096ee600000,0x00000096ee700000)]
  0x0000028143a18800 JavaThread "Cache worker for file hash cache (D:\WorkPlace\AndroidPlace\AndroidXAll\AndroidX_Branch\.gradle\6.5\fileHashes)" [_thread_blocked, id=13976, stack(0x00000096ee500000,0x00000096ee600000)]
  0x0000028143a1c000 JavaThread "Thread-754" [_thread_blocked, id=18132, stack(0x00000096ee400000,0x00000096ee500000)]
  0x0000028143a1a800 JavaThread "Stdin handler" [_thread_blocked, id=988, stack(0x00000096ee300000,0x00000096ee400000)]
  0x0000028143a0f800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:7306 to /127.0.0.1:9432" [_thread_blocked, id=2972, stack(0x00000096ee200000,0x00000096ee300000)]
  0x0000028143a16000 JavaThread "Daemon worker Thread 5" [_thread_blocked, id=11428, stack(0x00000096ee100000,0x00000096ee200000)]
  0x0000028143a14000 JavaThread "Cancel handler" [_thread_blocked, id=18340, stack(0x00000096ede00000,0x00000096edf00000)]
  0x0000028143a13000 JavaThread "Handler for socket connection from /127.0.0.1:7306 to /127.0.0.1:9432" [_thread_in_native, id=32, stack(0x00000096edd00000,0x00000096ede00000)]
  0x0000028143a11800 JavaThread "Daemon Thread 5" [_thread_blocked, id=21320, stack(0x00000096eba00000,0x00000096ebb00000)]
